id,title,filtered_words_str,label
R129,New Report on Election,"black,involve,serious,action.,listen,father,choice,investment,upon,couple.,experts,discuss,ongoing,developments,election.",REAL
R227,New Report on Climate Change,"rule,writer,know,happy,baby,exactly,present,suffer.,environmental,son,five,option,friend.,compare,nature,respond,name,position.,experts,discuss,ongoing,developments,climate,change.",REAL
F231,Aliens Confirmed by Sources,"turn,girl,respond,suggest,sing,idea,charge.,positive,try,possible,shoulder,customer.,owner,positive,allow,example,remain,time,single.,—,shocking,claims,aliens,surface,internet.",FAKE
R066,New Report on Policy,"movie,talk,seek,power.,experts,discuss,ongoing,developments,policy.",REAL
F095,Mind Control Confirmed by Sources,"mean,american,material,born.,listen,continue,sit.,—,shocking,claims,mind,control,surface,internet.",FAKE
R174,New Report on Policy,"dream,program,west,half.,risk,mind,bill,without,admit.,experts,discuss,ongoing,developments,policy.",REAL
R201,New Report on Public Health,"brother,according,shoulder,military,form.,sing,reach,call,quality,remain.,experts,discuss,ongoing,developments,public,health.",REAL
R072,New Report on Education,"sister,senior,president,concern,billion,cell,modern.,experts,discuss,ongoing,developments,education.",REAL
R064,New Report on Research,"week,style,ten,start.,activity,culture,fear,there.,experts,discuss,ongoing,developments,research.",REAL
F037,Miracle Drug Confirmed by Sources,"single,degree,point,economic,never.,activity,war,food,oil.,arrive,word,recent,break,create.,—,shocking,claims,miracle,drug,surface,internet.",FAKE
R170,New Report on Technology Breakthrough,"maybe,heart,type,family.,several,color,ten,goal,people,visit,environmental.,experts,discuss,ongoing,developments,technology,breakthrough.",REAL
F110,Celebrity Scandal Confirmed by Sources,"democratic,prepare,art,add,price,though.,—,shocking,claims,celebrity,scandal,surface,internet.",FAKE
F048,Secret Cure Confirmed by Sources,"trouble,test,build,knowledge,main,west,full.,direction,without,fine.,company,consumer,upon,people,any.,—,shocking,claims,secret,cure,surface,internet.",FAKE
F082,Hoax Confirmed by Sources,"heart,return,picture,wall.,heart,inside,report.,degree,raise,student,travel,test,term,southern,stage.,—,shocking,claims,hoax,surface,internet.",FAKE
F187,Miracle Drug Confirmed by Sources,"community,west,tv,space.,rich,alone,rule,seek,box,example,expect,in.,enjoy,particular,officer,live,fast,matter.,—,shocking,claims,miracle,drug,surface,internet.",FAKE
F027,Miracle Drug Confirmed by Sources,"tax,seem,whether,admit.,man,family,group,buy,always.,draw,scene,trouble,today,tax.,—,shocking,claims,miracle,drug,surface,internet.",FAKE
F202,Hoax Confirmed by Sources,"yeah,open,method,information,seem,message,positive.,deal,wrong,source,seem.,six,identify,admit,law.,—,shocking,claims,hoax,surface,internet.",FAKE
F197,Secret Cure Confirmed by Sources,"win,wide,kind,improve,leader.,score,cultural,term,country,respond,like.,—,shocking,claims,secret,cure,surface,internet.",FAKE
R128,New Report on Climate Change,"movie,throw,owner,cover,explain,career,matter.,try,woman,player,pm,other.,also,dark.,experts,discuss,ongoing,developments,climate,change.",REAL
F157,Government Cover-Up Confirmed by Sources,"young,find,employee,act.,red,effort,kind,agency,statement,six.,decision,candidate,produce,create,place,likely.,—,shocking,claims,government,cover-up,surface,internet.",FAKE
F117,Hoax Confirmed by Sources,"everyone,operation,avoid,certain.,determine,hard,care,not.,—,shocking,claims,hoax,surface,internet.",FAKE
F173,Secret Cure Confirmed by Sources,"simple,note,mother,meet,score.,movement,agency,job,it.,—,shocking,claims,secret,cure,surface,internet.",FAKE
F024,Aliens Confirmed by Sources,"subject,medical,learn,candidate,station,station.,serve,lose,add,answer,wall,child,experience.,national,gun,pretty.,—,shocking,claims,aliens,surface,internet.",FAKE
F096,Celebrity Scandal Confirmed by Sources,"hundred,design,order,bad.,foreign,win,dog.,—,shocking,claims,celebrity,scandal,surface,internet.",FAKE
R247,New Report on Public Health,"cut,main,hit,nothing,concern.,environment,involve,book,language,important,behavior,news.,experts,discuss,ongoing,developments,public,health.",REAL
F226,Government Cover-Up Confirmed by Sources,"prepare,arm,magazine,son.,accept,bit.,responsibility,program,opportunity,dream,among.,—,shocking,claims,government,cover-up,surface,internet.",FAKE
F100,Flat Earth Confirmed by Sources,"trade,war,figure,character,maintain.,director,thought,discover,charge,early.,—,shocking,claims,flat,earth,surface,internet.",FAKE
F246,Government Cover-Up Confirmed by Sources,"control,fast,everybody.,measure,drive,seem,film.,section,argue,table,blue,hundred,coach,nice.,—,shocking,claims,government,cover-up,surface,internet.",FAKE
F183,Aliens Confirmed by Sources,"leader,investment,memory,thank.,—,shocking,claims,aliens,surface,internet.",FAKE
R063,New Report on Policy,"hospital,serve,since.,story,last,stock,husband.,experts,discuss,ongoing,developments,policy.",REAL
R005,New Report on Election,"every,option,expect.,media,activity,feel,challenge,little,actually.,hot,mention,outside,focus,school,tax,often.,experts,discuss,ongoing,developments,election.",REAL
R084,New Report on Election,"sign,occur,professor,black,edge.,beyond,rate,system,important,past,difficult,garden,edge.,experts,discuss,ongoing,developments,election.",REAL
R124,New Report on Education,"step,training,serve,expect,thousand,mission.,various,ready,trial,air.,baby,remain,add,case,approach.,experts,discuss,ongoing,developments,education.",REAL
R118,New Report on Research,"country,hair,something,investment.,college,land,realize,four,information,best.,evening,work,ground.,experts,discuss,ongoing,developments,research.",REAL
F001,Aliens Confirmed by Sources,"issue,international,reflect,material,individual,share.,—,shocking,claims,aliens,surface,internet.",FAKE
F007,Immortal Jellyfish Confirmed by Sources,"break,meeting,culture,green,material,tv,inside.,century,describe,recently.,two,conference,could.,—,shocking,claims,immortal,jellyfish,surface,internet.",FAKE
F046,Mind Control Confirmed by Sources,"phone,improve,language.,safe,last,whose.,—,shocking,claims,mind,control,surface,internet.",FAKE
R103,New Report on Research,"five,admit,discussion,first,character.,design,able,from.,use,memory,remember,day,wall.,economic,suggest,crime,feel,say,major,stage,heavy.,experts,discuss,ongoing,developments,research.",REAL
R037,New Report on Budget Report,"enjoy,rich,rate,page,believe.,entire,star,can.,relate,home,rather,parent.,experts,discuss,ongoing,developments,budget,report.",REAL
F193,Secret Cure Confirmed by Sources,"throw,decade,hospital.,happy,woman,room.,growth,pretty,college,network,radio,left,road,coach.,foreign,forget,might,response,may.,—,shocking,claims,secret,cure,surface,internet.",FAKE
R166,New Report on Election,"property,subject,call,recent.,experts,discuss,ongoing,developments,election.",REAL
F017,Immortal Jellyfish Confirmed by Sources,"future,simply,fund,opportunity,trip,image,stock,need.,position,seven,us,well,story.,—,shocking,claims,immortal,jellyfish,surface,internet.",FAKE
R008,New Report on Economic Growth,"answer,receive,news,bank,color,easy,page.,strong,dog,board.,book,recent,wonder,where.,experts,discuss,ongoing,developments,economic,growth.",REAL
F071,Celebrity Scandal Confirmed by Sources,"others,suffer,republican,operation.,agreement,provide,hair,first,however.,science,available,alone,continue,difficult,kind.,group,see,strategy,begin.,—,shocking,claims,celebrity,scandal,surface,internet.",FAKE
F028,Mind Control Confirmed by Sources,"else,talk.,fall,expert,sign,find,defense,similar,fly.,—,shocking,claims,mind,control,surface,internet.",FAKE
F227,Immortal Jellyfish Confirmed by Sources,"begin,language,fight,air.,difficult,interest,raise,site,investment,wife.,popular,game,ground,life.,—,shocking,claims,immortal,jellyfish,surface,internet.",FAKE
R200,New Report on Public Health,"skill,live,impact,than.,different,several,more.,experts,discuss,ongoing,developments,public,health.",REAL
R225,New Report on Climate Change,"describe,poor,ask,family,yes,official,message.,experts,discuss,ongoing,developments,climate,change.",REAL
R062,New Report on Budget Report,"bring,attorney,collection,conference,degree,way.,start,receive,save,member,perhaps,star.,usually,hour,section,leg,grow.,experts,discuss,ongoing,developments,budget,report.",REAL
F033,Hoax Confirmed by Sources,"group,eye,account,conference,appear,drive.,turn,network,member,suggest,concern,second.,—,shocking,claims,hoax,surface,internet.",FAKE
F012,Hoax Confirmed by Sources,"trial,sign,past,could.,partner,help,central,hot,ground,approach,share,wind.,realize,ahead,recognize,several,according,very.,—,shocking,claims,hoax,surface,internet.",FAKE
R121,New Report on Research,"mission,fly,whether.,director,around,travel.,glass,message,throw.,perhaps,clear,rock,notice.,experts,discuss,ongoing,developments,research.",REAL
F210,Aliens Confirmed by Sources,"arm,question,agreement,imagine,sea,just.,student,picture,use,fast,stuff.,sure,fight,gun,window,pattern,discuss.,—,shocking,claims,aliens,surface,internet.",FAKE
F151,Hoax Confirmed by Sources,"character,stuff,save,player.,draw,look,sometimes.,around,admit,improve.,energy,treat,single,win,indicate.,—,shocking,claims,hoax,surface,internet.",FAKE
F099,Secret Cure Confirmed by Sources,"partner,several,management,big,significant.,watch,police,open,dark,cell,myself.,organization,someone,rest,stock,challenge,catch,student.,—,shocking,claims,secret,cure,surface,internet.",FAKE
R090,New Report on Technology Breakthrough,"job,east,time,model,speech,project.,improve,yet,assume,present.,force,debate,owner,two,teach,president.,experts,discuss,ongoing,developments,technology,breakthrough.",REAL
R125,New Report on Budget Report,"fast,trade,author.,several,deal,especially,west,establish,huge.,experts,discuss,ongoing,developments,budget,report.",REAL
R091,New Report on Climate Change,"country,quite,note,religious,history.,experts,discuss,ongoing,developments,climate,change.",REAL
R157,New Report on Climate Change,"artist,college,voice,then.,individual,point,approach,forward,color.,plant,staff,arrive,throw.,experts,discuss,ongoing,developments,climate,change.",REAL
F098,Miracle Drug Confirmed by Sources,"group,activity,focus,once.,list,miss,line,open,eye,draw.,production,investment,test,gas,course,attention.,physical,necessary,usually,air,forward.,—,shocking,claims,miracle,drug,surface,internet.",FAKE
F164,Immortal Jellyfish Confirmed by Sources,"message,realize.,relationship,approach,process,center,system,off.,—,shocking,claims,immortal,jellyfish,surface,internet.",FAKE
R050,New Report on Economic Growth,"study,common,several,impact,old,pick.,dark,trial,along,skin,note,interview.,push,build,agent,job.,experts,discuss,ongoing,developments,economic,growth.",REAL
R249,New Report on Climate Change,"quality,successful.,free,ok,catch,street,letter.,amount,quickly,baby,represent,ready.,charge,affect,seven,pattern,serve,star.,experts,discuss,ongoing,developments,climate,change.",REAL
R093,New Report on Election,"popular,beautiful,learn.,story,decide,program,key.,mrs,never,analysis,standard,per,deal,decision.,experts,discuss,ongoing,developments,election.",REAL
R131,New Report on Education,"system,class,dog.,experts,discuss,ongoing,developments,education.",REAL
F107,Flat Earth Confirmed by Sources,"within,test,four,form,tree,war.,still,market,tonight.,sound,leader,left,name,lead.,—,shocking,claims,flat,earth,surface,internet.",FAKE
F153,Hoax Confirmed by Sources,"blue,good,society,current.,increase,treatment,simple.,—,shocking,claims,hoax,surface,internet.",FAKE
F091,Flat Earth Confirmed by Sources,"sign,magazine,local,research.,question,work,kid,successful.,—,shocking,claims,flat,earth,surface,internet.",FAKE
R246,New Report on Economic Growth,"fly,account,collection,glass.,building,box,operation,alone,crime.,system,recent,second,certainly.,experts,discuss,ongoing,developments,economic,growth.",REAL
F004,Secret Cure Confirmed by Sources,"television,business,far,adult,us,sing,our.,near,size,put,really,lead,structure.,blood,even,figure,poor,cold.,—,shocking,claims,secret,cure,surface,internet.",FAKE
F220,Celebrity Scandal Confirmed by Sources,"response,total,tv,author,leg.,woman,need,their.,—,shocking,claims,celebrity,scandal,surface,internet.",FAKE
F121,Hoax Confirmed by Sources,"security,wrong,painting,add,tonight,fall.,simple,operation,relate,serious,bank.,produce,fund,scene,soon.,—,shocking,claims,hoax,surface,internet.",FAKE
F245,Mind Control Confirmed by Sources,"term,close,step,strategy,system.,little,view,whatever,cup.,—,shocking,claims,mind,control,surface,internet.",FAKE
R035,New Report on Climate Change,"article,program,reach,remain,happen,toward.,cause,shake,real,nearly,senior,last,generation.,experts,discuss,ongoing,developments,climate,change.",REAL
R024,New Report on Education,"us,door,race,hotel,back,professional.,discover,three,stay,suggest,believe,successful.,force,rise,decade.,boy,trade,old.,experts,discuss,ongoing,developments,education.",REAL
F079,Miracle Drug Confirmed by Sources,"particular,understand,forget,then.,hold,big,major,always,think,natural,party.,—,shocking,claims,miracle,drug,surface,internet.",FAKE
R094,New Report on Policy,"war,poor,article.,scene,tv,hot,way,international.,experts,discuss,ongoing,developments,policy.",REAL
R040,New Report on Policy,"relate,debate,rest.,benefit,plan,weight,cover,eight,teach,debate.,experts,discuss,ongoing,developments,policy.",REAL
F170,Immortal Jellyfish Confirmed by Sources,"tough,protect,business.,word,month,live,of.,financial,ask,floor,interview.,—,shocking,claims,immortal,jellyfish,surface,internet.",FAKE
F130,Immortal Jellyfish Confirmed by Sources,"agency,republican,next,baby,center,break,indeed.,teach,choice,realize,final,finish,according.,—,shocking,claims,immortal,jellyfish,surface,internet.",FAKE
R085,New Report on Economic Growth,"agency,cause,far,space,better,low.,kind,cup,lawyer,national.,young,turn,join,administration,federal.,experts,discuss,ongoing,developments,economic,growth.",REAL
R054,New Report on Budget Report,"prevent,station,evening,whatever,natural,staff,wrong.,medical,design,imagine,occur,imagine,respond,page.,quality,tough,road,easy,bad,near.,experts,discuss,ongoing,developments,budget,report.",REAL
R047,New Report on Technology Breakthrough,"board,office,soon,free,short.,experts,discuss,ongoing,developments,technology,breakthrough.",REAL
R199,New Report on Economic Growth,"wife,provide,fall,ten,network,add,national,suddenly.,eat,natural,prevent,everyone,though,technology.,drug,soon,when.,campaign,quite,participant,interview,role,single.,experts,discuss,ongoing,developments,economic,growth.",REAL
F062,Miracle Drug Confirmed by Sources,"store,person,receive,candidate,town.,contain,begin,child,produce,democratic,figure,street.,—,shocking,claims,miracle,drug,surface,internet.",FAKE
R244,New Report on Technology Breakthrough,"color,add,guy,stage,father,political,past,bring.,among,modern,end,commercial,once.,kitchen,develop,act,cup,wife,police,research,after.,fact,suggest,town,current,possible,pass.,experts,discuss,ongoing,developments,technology,breakthrough.",REAL
R107,New Report on Election,"education,less,mouth.,defense,perform,old,old.,wrong,human,play,enter,decade.,experts,discuss,ongoing,developments,election.",REAL
F148,Aliens Confirmed by Sources,"laugh,use,sense.,old,ever,six,appear,source,wind.,marriage,good,attorney,argue,size,note,check,speech.,without,sometimes,theory,way,reveal.,—,shocking,claims,aliens,surface,internet.",FAKE
F023,Mind Control Confirmed by Sources,"start,ok,almost,set,huge,many,game,should.,structure,serious,surface,forward,carry,support,hair,box.,network,oil,together,everybody,meeting.,—,shocking,claims,mind,control,surface,internet.",FAKE
R075,New Report on Budget Report,"answer,left,even,south,impact,country.,mr,simply,may,past,message,interesting,country.,experts,discuss,ongoing,developments,budget,report.",REAL
R220,New Report on Public Health,"authority,respond,yourself.,serious,southern,win,history,part.,key,question,family,sit,talk,two,own.,product,discussion,hope,color,author,discussion,good.,experts,discuss,ongoing,developments,public,health.",REAL
R099,New Report on Economic Growth,"network,offer,traditional,concern,nature,college,top.,subject,politics,fear,everyone,ball,score.,experts,discuss,ongoing,developments,economic,growth.",REAL
F066,Flat Earth Confirmed by Sources,"party,although,threat,nearly.,—,shocking,claims,flat,earth,surface,internet.",FAKE
F060,Flat Earth Confirmed by Sources,"receive,else,under.,race,today,bring,then.,—,shocking,claims,flat,earth,surface,internet.",FAKE
F022,Government Cover-Up Confirmed by Sources,"tree,activity,finally,your.,beyond,huge,interview,hair,tough.,late,risk,full,question,increase,foreign,decision,green.,star,first,participant,federal,window,lead,debate,short.,—,shocking,claims,government,cover-up,surface,internet.",FAKE
F127,Mind Control Confirmed by Sources,"military,current,win,case,fly,factor,never.,actually,hear,individual,president,among.,—,shocking,claims,mind,control,surface,internet.",FAKE
R212,New Report on Education,"speak,deep,key.,family,policy,customer.,time,truth,contain,authority,raise,lose.,experts,discuss,ongoing,developments,education.",REAL
F119,Mind Control Confirmed by Sources,"color,guess,mention,third,campaign,foreign.,thing,month,wonder,college,black,up.,role,increase,born,allow,identify,point.,—,shocking,claims,mind,control,surface,internet.",FAKE
F103,Hoax Confirmed by Sources,"almost,positive,meeting,popular,impact,material,on.,area,maybe,create,response,thus,guess,if.,subject,figure,painting,military.,—,shocking,claims,hoax,surface,internet.",FAKE
F191,Mind Control Confirmed by Sources,"place,enough,adult,discover,entire,industry,best.,day,difficult,available,carry,decade,data.,—,shocking,claims,mind,control,surface,internet.",FAKE
F002,Mind Control Confirmed by Sources,"contain,choice,concern.,—,shocking,claims,mind,control,surface,internet.",FAKE
R155,New Report on Election,"future,about.,already,parent,yard,statement,home.,success,thank,maintain,situation.,experts,discuss,ongoing,developments,election.",REAL
R006,New Report on Technology Breakthrough,"way,church,put,others,determine,exist,about.,adult,less,camera,both.,experts,discuss,ongoing,developments,technology,breakthrough.",REAL
F086,Government Cover-Up Confirmed by Sources,"occur,program,never,give,case,business.,power,service,fall,information,establish,smile,generation.,budget,child,much,wear,question,show,why.,—,shocking,claims,government,cover-up,surface,internet.",FAKE
R168,New Report on Election,"part,evidence,side.,since,difficult,political,carry,surface,must,look.,bag,dinner,woman,manage,item.,experts,discuss,ongoing,developments,election.",REAL
R077,New Report on Public Health,"cover,degree,teach,management.,issue,school,generation,develop.,late,language,along,force.,experts,discuss,ongoing,developments,public,health.",REAL
F209,Hoax Confirmed by Sources,"center,standard,type,board.,hard,total,answer,apply.,—,shocking,claims,hoax,surface,internet.",FAKE
R236,New Report on Public Health,"office,wrong,similar.,lot,part,rich,wide,senior.,fill,impact,finish,seem,face,remember.,experts,discuss,ongoing,developments,public,health.",REAL
F186,Aliens Confirmed by Sources,"ahead,process,entire,place.,—,shocking,claims,aliens,surface,internet.",FAKE
R243,New Report on Public Health,"organization,final,ago,everything.,experts,discuss,ongoing,developments,public,health.",REAL
F094,Immortal Jellyfish Confirmed by Sources,"yet,conference,entire,record,miss,east.,third,true,charge,student,something.,treat,forget,black.,population,american,hear,million.,—,shocking,claims,immortal,jellyfish,surface,internet.",FAKE
R032,New Report on Economic Growth,"set,explain,statement,new,may,thing.,experts,discuss,ongoing,developments,economic,growth.",REAL
R033,New Report on Education,"old,move,development,sense,near,eight.,play,instead,man,share.,experts,discuss,ongoing,developments,education.",REAL
R045,New Report on Technology Breakthrough,"letter,style,sister.,program,congress,democrat,throw,season,after.,experts,discuss,ongoing,developments,technology,breakthrough.",REAL
R116,New Report on Education,"order,reach,personal,color,trouble,southern.,drug,everything,probably,draw.,less,kind,research,throughout,west,theory.,experts,discuss,ongoing,developments,education.",REAL
F056,Celebrity Scandal Confirmed by Sources,"land,course,his.,somebody,difference,different,boy.,—,shocking,claims,celebrity,scandal,surface,internet.",FAKE
R043,New Report on Policy,"statement,money,knowledge,paper.,record,without,bag,result,today,ask,right.,allow,individual,partner,eat,with.,experts,discuss,ongoing,developments,policy.",REAL
R145,New Report on Economic Growth,"north,artist,site,perhaps,police,response,main.,experts,discuss,ongoing,developments,economic,growth.",REAL
F200,Secret Cure Confirmed by Sources,"drop,main,lawyer,lead.,—,shocking,claims,secret,cure,surface,internet.",FAKE
F034,Celebrity Scandal Confirmed by Sources,"page,century,year,wind.,building,laugh,let,avoid,can.,—,shocking,claims,celebrity,scandal,surface,internet.",FAKE
F149,Secret Cure Confirmed by Sources,"base,herself.,economic,future,way,family.,cover,condition,lawyer,significant,audience.,—,shocking,claims,secret,cure,surface,internet.",FAKE
F051,Secret Cure Confirmed by Sources,"hundred,bar,president,increase.,recently,institution,leg,off.,seven,responsibility,final,commercial.,—,shocking,claims,secret,cure,surface,internet.",FAKE
F089,Flat Earth Confirmed by Sources,"treatment,section,bit,day.,feeling,officer,candidate.,wonder,inside,result,region.,—,shocking,claims,flat,earth,surface,internet.",FAKE
F135,Flat Earth Confirmed by Sources,"role,executive,act,radio,also.,occur,rich,modern,anything,yard.,lawyer,exactly,world,budget,finish,idea,mean.,—,shocking,claims,flat,earth,surface,internet.",FAKE
F088,Government Cover-Up Confirmed by Sources,"student,nearly,art,benefit.,yet,sport,certain,event.,single,training,card,forward,exist.,—,shocking,claims,government,cover-up,surface,internet.",FAKE
R010,New Report on Election,"help,total,general.,one,mrs,new,force,husband,sing,general.,experts,discuss,ongoing,developments,election.",REAL
R211,New Report on Policy,"effect,space,top.,tree,stand,fear,west,true,half.,experts,discuss,ongoing,developments,policy.",REAL
F204,Miracle Drug Confirmed by Sources,"hospital,performance,forget,across,cut.,eight,step,local.,fact,half,film,perform,clearly,travel,happy,less.,—,shocking,claims,miracle,drug,surface,internet.",FAKE
F168,Miracle Drug Confirmed by Sources,"well,deep,either,state,right,imagine,small,weight.,—,shocking,claims,miracle,drug,surface,internet.",FAKE
R011,New Report on Public Health,"edge,indeed,fear,policy,help,claim,research.,experts,discuss,ongoing,developments,public,health.",REAL
R232,New Report on Climate Change,"represent,fill,oil,left,someone.,experts,discuss,ongoing,developments,climate,change.",REAL
R042,New Report on Public Health,"drug,tv,expert,employee,message,reason.,experts,discuss,ongoing,developments,public,health.",REAL
F182,Hoax Confirmed by Sources,"response,list,go,meeting,back,story.,walk,four,enjoy,sport,make,music,head,fish.,citizen,magazine,art,sound,soon.,—,shocking,claims,hoax,surface,internet.",FAKE
F036,Miracle Drug Confirmed by Sources,"citizen,clearly,may,born.,box,last,tough,statement.,huge,program,commercial,table,even.,true,hand,share,fill,person.,—,shocking,claims,miracle,drug,surface,internet.",FAKE
F068,Secret Cure Confirmed by Sources,"visit,range,enter.,firm,bed,scene,join,environment,industry,senior,discover.,—,shocking,claims,secret,cure,surface,internet.",FAKE
R015,New Report on Election,"data,billion,husband,throughout,call,mission,interview.,experts,discuss,ongoing,developments,election.",REAL
R147,New Report on Climate Change,"couple,program,begin,item,reach.,number,open,remember,key,whatever,high,certain.,experts,discuss,ongoing,developments,climate,change.",REAL
F198,Government Cover-Up Confirmed by Sources,"growth,follow,prove.,decision,herself.,—,shocking,claims,government,cover-up,surface,internet.",FAKE
R081,New Report on Climate Change,"last,environment,hundred,truth.,bring,although,media,really.,experts,discuss,ongoing,developments,climate,change.",REAL
F050,Aliens Confirmed by Sources,"ten,somebody,word.,view,strategy,action,ever,choose,never,she.,—,shocking,claims,aliens,surface,internet.",FAKE
F162,Celebrity Scandal Confirmed by Sources,"week,final,option,true,but.,reduce,kind,describe,number.,—,shocking,claims,celebrity,scandal,surface,internet.",FAKE
R028,New Report on Technology Breakthrough,"hundred,manager,kitchen,say,beautiful.,system,national,father,rule,market.,experts,discuss,ongoing,developments,technology,breakthrough.",REAL
R195,New Report on Budget Report,"series,pull,there.,growth,different,section,forget,thing,sometimes,staff,themselves.,smile,color,find,exist,gas,network.,experts,discuss,ongoing,developments,budget,report.",REAL
F116,Aliens Confirmed by Sources,"truth,sure,month.,tonight,man,quality,son,think,bar.,speak,adult,turn,north.,—,shocking,claims,aliens,surface,internet.",FAKE
R018,New Report on Research,"data,option,soon,production.,reduce,building,allow,set.,picture,difficult,discussion,glass,card.,experts,discuss,ongoing,developments,research.",REAL
F073,Immortal Jellyfish Confirmed by Sources,"mission,stop,probably,go,attorney,computer,staff,economic.,rich,environmental,form,democratic,special,see,whose.,establish,sing,employee.,bar,black,past,close,throw,of.,—,shocking,claims,immortal,jellyfish,surface,internet.",FAKE
F059,Miracle Drug Confirmed by Sources,"law,message,movement,decide,beyond,rock.,officer,officer,mrs,start,must.,apply,head,hard,across,see,middle,sell.,—,shocking,claims,miracle,drug,surface,internet.",FAKE
R078,New Report on Budget Report,"despite,open,resource.,work,interest,price,support,career.,item,left,smile,eye,might.,experts,discuss,ongoing,developments,budget,report.",REAL
F216,Secret Cure Confirmed by Sources,"politics,product,town,garden,research.,sport,watch,strong,around.,range,full,issue,ground.,—,shocking,claims,secret,cure,surface,internet.",FAKE
F206,Celebrity Scandal Confirmed by Sources,"gas,listen,wrong,hold,later.,later,friend,study,ten.,station,idea,serve,use,indeed,best.,—,shocking,claims,celebrity,scandal,surface,internet.",FAKE
R036,New Report on Research,"sort,future,exactly,hospital,leg.,attention,skin,question,enter,finish.,rock,stage,ask,goal,environment,law,offer.,experts,discuss,ongoing,developments,research.",REAL
F104,Aliens Confirmed by Sources,"policy,beyond,wife,fact.,raise,image,agency,increase,seek.,—,shocking,claims,aliens,surface,internet.",FAKE
F000,Hoax Confirmed by Sources,"something,official,fund,concern,marriage,crime.,organization,new,write,base,today,various.,lawyer,drive,fine.,—,shocking,claims,hoax,surface,internet.",FAKE
R136,New Report on Education,"former,according,everybody,small,guy,live,test.,development,news,policy,agency,how.,thing,strategy,small,lawyer.,experts,discuss,ongoing,developments,education.",REAL
F019,Immortal Jellyfish Confirmed by Sources,"need,everybody,leg,help.,scientist,leg,send,daughter,listen,great.,nearly,outside,population,life,painting,time,where.,—,shocking,claims,immortal,jellyfish,surface,internet.",FAKE
R012,New Report on Technology Breakthrough,"leader,analysis.,experts,discuss,ongoing,developments,technology,breakthrough.",REAL
R052,New Report on Education,"room,approach,pull,itself.,right,always,officer,far,easy,stage.,wish,tree,remember,discover,simply,challenge.,experts,discuss,ongoing,developments,education.",REAL
R123,New Report on Climate Change,"form,hundred,crime,approach,vote,education,human,world.,color,answer,forward,evidence,coach.,experts,discuss,ongoing,developments,climate,change.",REAL
F040,Government Cover-Up Confirmed by Sources,"community,term,card,without.,sort,enough,first,whether.,—,shocking,claims,government,cover-up,surface,internet.",FAKE
R160,New Report on Climate Change,"three,product,around,fact,same.,guess,serious,young,occur.,somebody,record,first.,experts,discuss,ongoing,developments,climate,change.",REAL
F067,Immortal Jellyfish Confirmed by Sources,"region,present,newspaper,idea,thousand,our.,major,air,collection,popular,young.,design,behind,gun,knowledge,oil.,—,shocking,claims,immortal,jellyfish,surface,internet.",FAKE
R069,New Report on Research,"money,system,authority,remember.,enter,third,wife,affect,measure,establish.,experts,discuss,ongoing,developments,research.",REAL
F160,Mind Control Confirmed by Sources,"test,various,build,none.,together,affect,blood,international,away.,quickly,somebody,camera,evidence,sport,much.,—,shocking,claims,mind,control,surface,internet.",FAKE
F053,Hoax Confirmed by Sources,"offer,hair,get,training,arrive,organization,candidate.,training,year,guy,already,family,drive,attack.,—,shocking,claims,hoax,surface,internet.",FAKE
R074,New Report on Education,"everything,television,idea,guess,fight.,soldier,develop,break.,option,democrat,growth,everyone,word.,able,dinner,you.,experts,discuss,ongoing,developments,education.",REAL
R007,New Report on Election,"loss,two,wide,game.,next,future,check,cup,reflect,girl,someone.,baby,finally,doctor.,experts,discuss,ongoing,developments,election.",REAL
R119,New Report on Climate Change,"media,quality,effort,pull.,however,outside,claim,great,administration.,remember,movement,health.,experts,discuss,ongoing,developments,climate,change.",REAL
